(4112(1-t) + 4115t, -2833(1-t) - 2795t)
(618(1-t) + 616t, -369(1-t) - 615t)
(616(1-t) + 610t, -615(1-t) - 370t)
(610(1-t) + 605t, -370(1-t) - 125t)
(605(1-t) + 568t, -125(1-t) - 122t)
(568(1-t) + 530t, -122(1-t) - 119t)
(530(1-t) + 529t, -119(1-t) - 317t)
(529(1-t)^3 + 1587t(1-t)^2 + 1575t^2(1-t) + 522t^3, -317(1-t)^3 - 1278t(1-t)^2 - 1614t^2(1-t) - 565t^3)
(522(1-t) + 515t, -565(1-t) - 615t)
(515(1-t) + 565t, -615(1-t) - 625t)
(565(1-t)^3 + 1815t(1-t)^2 + 1848t^2(1-t) + 618t^3, -625(1-t)^3 - 1899t(1-t)^2 - 1917t^2(1-t) - 657t^3)
(618(1-t)^3 + 1860t(1-t)^2 + 1887t^2(1-t) + 648t^3, -657(1-t)^3 - 2016t(1-t)^2 - 2040t^2(1-t) - 682t^3)
(648(1-t) + 675t, -682(1-t) - 685t)
(675(1-t) + 678t, -685(1-t) - 863t)
(678(1-t)^3 + 2046t(1-t)^2 + 2097t^2(1-t) + 702t^3, -863(1-t)^3 - 3399t(1-t)^2 - 3252t^2(1-t) - 793t^3)
(763(1-t) + 772t, -963(1-t) - 901t)
(772(1-t) + 812t, -901(1-t) - 895t)
(812(1-t) + 853t, -895(1-t) - 888t)
(853(1-t) + 846t, -888(1-t) - 821t)
(846(1-t)^3 + 2529t(1-t)^2 + 2520t^2(1-t) + 840t^3, -821(1-t)^3 - 2355t(1-t)^2 - 2127t^2(1-t) - 653t^3)
(840(1-t) + 840t, -653(1-t) - 550t)
(840(1-t) + 775t, -550(1-t) - 550t)
(775(1-t) + 710t, -550(1-t) - 550t)
(710(1-t) + 710t, -550(1-t) - 791t)
(710(1-t) + 710t, -791(1-t) - 1031t)
(710(1-t) + 733t, -1031(1-t) - 1028t)
(733(1-t)^3 + 2256t(1-t)^2 + 2268t^2(1-t) + 763t^3, -1028(1-t)^3 - 3075t(1-t)^2 - 3051t^2(1-t) - 963t^3)
(895(1-t)^3 + 2817t(1-t)^2 + 3054t^2(1-t) + 1070t^3, -990(1-t)^3 - 2940t(1-t)^2 - 2907t^2(1-t) - 965t^3)
(1070(1-t) + 1165t, -965(1-t) - 959t)
(1165(1-t) + 1162t, -959(1-t) - 754t)
(1162(1-t) + 1159t, -754(1-t) - 550t)
(1159(1-t) + 1090t, -550(1-t) - 550t)
(1090(1-t) + 1020t, -550(1-t) - 550t)
(1020(1-t) + 1020t, -550(1-t) - 755t)
(1020(1-t)^3 + 3060t(1-t)^2 + 3051t^2(1-t) + 1009t^3, -755(1-t)^3 - 2694t(1-t)^2 - 2880t^2(1-t) - 960t^3)
(1009(1-t)^3 + 3009t(1-t)^2 + 3000t^2(1-t) + 1003t^3, -960(1-t)^3 - 2880t(1-t)^2 - 2859t^2(1-t) - 945t^3)
(1003(1-t)^3 + 3021t(1-t)^2 + 2997t^2(1-t) + 986t^3, -945(1-t)^3 - 2811t(1-t)^2 - 2769t^2(1-t) - 912t^3)
(986(1-t)^3 + 2895t(1-t)^2 + 2859t^2(1-t) + 871t^3, -912(1-t)^3 - 2688t(1-t)^2 - 2685t^2(1-t) - 904t^3)
(871(1-t) + 780t, -904(1-t) - 913t)
(780(1-t) + 780t, -913(1-t) - 967t)
(780(1-t)^3 + 2340t(1-t)^2 + 2346t^2(1-t) + 798t^3, -967(1-t)^3 - 3045t(1-t)^2 - 3063t^2(1-t) - 1015t^3)
(798(1-t)^3 + 2421t(1-t)^2 + 2553t^2(1-t) + 895t^3, -1015(1-t)^3 - 3036t(1-t)^2 - 3000t^2(1-t) - 990t^3)
(1454(1-t)^3 + 4350t(1-t)^2 + 4338t^2(1-t) + 1445t^3, -768(1-t)^3 - 2034t(1-t)^2 - 1812t^2(1-t) - 602t^3)
(1445(1-t)^3 + 4329t(1-t)^2 + 4293t^2(1-t) + 1416t^3, -602(1-t)^3 - 1800t(1-t)^2 - 1806t^2(1-t) - 606t^3)
(1416(1-t) + 1390t, -606(1-t) - 612t)
(1390(1-t) + 1390t, -612(1-t) - 764t)
(1390(1-t)^3 + 4170t(1-t)^2 + 4179t^2(1-t) + 1397t^3, -764(1-t)^3 - 2544t(1-t)^2 - 2760t^2(1-t) - 923t^3)
(1397(1-t)^3 + 4200t(1-t)^2 + 4248t^2(1-t) + 1432t^3, -923(1-t)^3 - 2781t(1-t)^2 - 2790t^2(1-t) - 930t^3)
(1432(1-t) + 1460t, -930(1-t) - 930t)
(1460(1-t) + 1454t, -930(1-t) - 768t)
(1310(1-t) + 1310t, -765(1-t) - 610t)
(1310(1-t) + 1280t, -610(1-t) - 610t)
(1280(1-t) + 1250t, -610(1-t) - 610t)
(1250(1-t) + 1250t, -610(1-t) - 765t)
(1250(1-t) + 1250t, -765(1-t) - 920t)
(1250(1-t) + 1280t, -920(1-t) - 920t)
(1280(1-t) + 1310t, -920(1-t) - 920t)
(1310(1-t) + 1310t, -920(1-t) - 765t)
(1380(1-t) + 1380t, -765(1-t) - 610t)
(1380(1-t) + 1350t, -610(1-t) - 610t)
(1350(1-t) + 1320t, -610(1-t) - 610t)
(1320(1-t) + 1320t, -610(1-t) - 765t)
(1320(1-t) + 1320t, -765(1-t) - 920t)
(1320(1-t) + 1350t, -920(1-t) - 920t)
(1350(1-t) + 1380t, -920(1-t) - 920t)
(1380(1-t) + 1380t, -920(1-t) - 765t)
(1010(1-t) + 1010t, -725(1-t) - 550t)
(1010(1-t) + 929t, -550(1-t) - 550t)
(929(1-t) + 847t, -550(1-t) - 550t)
(847(1-t) + 854t, -550(1-t) - 627t)
(854(1-t)^3 + 2571t(1-t)^2 + 2580t^2(1-t) + 860t^3, -627(1-t)^3 - 2007t(1-t)^2 - 2235t^2(1-t) - 796t^3)
(860(1-t) + 860t, -796(1-t) - 890t)
(860(1-t) + 919t, -890(1-t) - 884t)
(919(1-t)^3 + 2874t(1-t)^2 + 2940t^2(1-t) + 984t^3, -884(1-t)^3 - 2640t(1-t)^2 - 2643t^2(1-t) - 889t^3)
(984(1-t)^3 + 3015t(1-t)^2 + 3030t^2(1-t) + 1010t^3, -889(1-t)^3 - 2766t(1-t)^2 - 2661t^2(1-t) - 725t^3)
(1590(1-t)^3 + 4770t(1-t)^2 + 4779t^2(1-t) + 1596t^3, -693(1-t)^3 - 1998t(1-t)^2 - 1905t^2(1-t) - 623t^3)
(1596(1-t)^3 + 4806t(1-t)^2 + 4797t^2(1-t) + 1566t^3, -623(1-t)^3 - 1806t(1-t)^2 - 1800t^2(1-t) - 600t^3)
(1566(1-t) + 1530t, -600(1-t) - 600t)
(1530(1-t) + 1530t, -600(1-t) - 663t)
(1530(1-t)^3 + 4590t(1-t)^2 + 4599t^2(1-t) + 1567t^3, -663(1-t)^3 - 2202t(1-t)^2 - 2220t^2(1-t) - 740t^3)
(1567(1-t)^3 + 4764t(1-t)^2 + 4770t^2(1-t) + 1590t^3, -740(1-t)^3 - 2220t(1-t)^2 - 2208t^2(1-t) - 693t^3)
(610(1-t)^3 + 1827t(1-t)^2 + 1764t^2(1-t) + 513t^3, -673(1-t)^3 - 1953t(1-t)^2 - 1926t^2(1-t) - 637t^3)
(513(1-t)^3 + 1293t(1-t)^2 + 1290t^2(1-t) + 430t^3, -637(1-t)^3 - 1893t(1-t)^2 - 1893t^2(1-t) - 654t^3)
(430(1-t)^3 + 1290t(1-t)^2 + 1302t^2(1-t) + 520t^3, -654(1-t)^3 - 2028t(1-t)^2 - 2031t^2(1-t) - 679t^3)
(520(1-t)^3 + 1710t(1-t)^2 + 1830t^2(1-t) + 610t^3, -679(1-t)^3 - 2040t(1-t)^2 - 2031t^2(1-t) - 673t^3)
(495(1-t)^3 + 1485t(1-t)^2 + 1479t^2(1-t) + 463t^3, -570(1-t)^3 - 1611t(1-t)^2 - 1605t^2(1-t) - 535t^3)
(463(1-t)^3 + 1335t(1-t)^2 + 1290t^2(1-t) + 430t^3, -535(1-t)^3 - 1605t(1-t)^2 - 1614t^2(1-t) - 543t^3)
(430(1-t)^3 + 1290t(1-t)^2 + 1290t^2(1-t) + 430t^3, -543(1-t)^3 - 1641t(1-t)^2 - 1692t^2(1-t) - 581t^3)
(430(1-t)^3 + 1290t(1-t)^2 + 1296t^2(1-t) + 463t^3, -581(1-t)^3 - 1827t(1-t)^2 - 1833t^2(1-t) - 608t^3)
(463(1-t)^3 + 1476t(1-t)^2 + 1485t^2(1-t) + 495t^3, -608(1-t)^3 - 1815t(1-t)^2 - 1806t^2(1-t) - 570t^3)
(1308(1-t)^3 + 3930t(1-t)^2 + 3903t^2(1-t) + 1281t^3, -583(1-t)^3 - 1722t(1-t)^2 - 1710t^2(1-t) - 570t^3)
(1281(1-t)^3 + 3780t(1-t)^2 + 3750t^2(1-t) + 1250t^3, -570(1-t)^3 - 1710t(1-t)^2 - 1725t^2(1-t) - 586t^3)
(1250(1-t)^3 + 3750t(1-t)^2 + 3903t^2(1-t) + 1308t^3, -586(1-t)^3 - 1815t(1-t)^2 - 1806t^2(1-t) - 583t^3)
(1530(1-t)^3 + 4590t(1-t)^2 + 4545t^2(1-t) + 1456t^3, -575(1-t)^3 - 1689t(1-t)^2 - 1680t^2(1-t) - 560t^3)
(1456(1-t)^3 + 4119t(1-t)^2 + 3960t^2(1-t) + 1320t^3, -560(1-t)^3 - 1680t(1-t)^2 - 1704t^2(1-t) - 581t^3)
(1320(1-t)^3 + 3960t(1-t)^2 + 4101t^2(1-t) + 1425t^3, -581(1-t)^3 - 1758t(1-t)^2 - 1770t^2(1-t) - 590t^3)
(1425(1-t)^3 + 4536t(1-t)^2 + 4590t^2(1-t) + 1530t^3, -590(1-t)^3 - 1770t(1-t)^2 - 1761t^2(1-t) - 575t^3)
(405(1-t)^3 + 1227t(1-t)^2 + 1227t^2(1-t) + 407t^3, -524(1-t)^3 - 1479t(1-t)^2 - 1398t^2(1-t) - 463t^3)
(407(1-t)^3 + 1212t(1-t)^2 + 984t^2(1-t) + 238t^3, -463(1-t)^3 - 1383t(1-t)^2 - 1374t^2(1-t) - 457t^3)
(238(1-t) + 75t, -457(1-t) - 455t)
(75(1-t) + 72t, -455(1-t) - 504t)
(72(1-t)^3 + 201t(1-t)^2 + 180t^2(1-t) + 239t^3, -504(1-t)^3 - 1749t(1-t)^2 - 1740t^2(1-t) - 580t^3)
(239(1-t) + 398t, -580(1-t) - 580t)
(398(1-t) + 405t, -580(1-t) - 524t)
(1748(1-t) + 1745t, -443(1-t) - 305t)
(1745(1-t) + 1695t, -305(1-t) - 305t)
(1695(1-t) + 1645t, -305(1-t) - 305t)
(1645(1-t) + 1642t, -305(1-t) - 429t)
(1642(1-t)^3 + 4923t(1-t)^2 + 4923t^2(1-t) + 1644t^3, -429(1-t)^3 - 1494t(1-t)^2 - 1677t^2(1-t) - 565t^3)
(1644(1-t)^3 + 4938t(1-t)^2 + 5013t^2(1-t) + 1699t^3, -565(1-t)^3 - 1716t(1-t)^2 - 1734t^2(1-t) - 579t^3)
(1699(1-t) + 1751t, -579(1-t) - 580t)
(1751(1-t) + 1748t, -580(1-t) - 443t)
(1618(1-t) + 1615t, -468(1-t) - 365t)
(1615(1-t) + 1583t, -365(1-t) - 362t)
(1583(1-t) + 1550t, -362(1-t) - 359t)
(1550(1-t) + 1550t, -359(1-t) - 445t)
(1550(1-t)^3 + 4650t(1-t)^2 + 4680t^2(1-t) + 1596t^3, -445(1-t)^3 - 1629t(1-t)^2 - 1710t^2(1-t) - 570t^3)
(1596(1-t) + 1621t, -570(1-t) - 570t)
(1621(1-t) + 1618t, -570(1-t) - 468t)
(1390(1-t)^3 + 4161t(1-t)^2 + 4143t^2(1-t) + 1373t^3, -448(1-t)^3 - 1140t(1-t)^2 - 1035t^2(1-t) - 342t^3)
(1373(1-t)^3 + 4068t(1-t)^2 + 4035t^2(1-t) + 1359t^3, -342(1-t)^3 - 1011t(1-t)^2 - 1107t^2(1-t) - 383t^3)
(1359(1-t)^3 + 4095t(1-t)^2 + 4110t^2(1-t) + 1370t^3, -383(1-t)^3 - 1167t(1-t)^2 - 1281t^2(1-t) - 472t^3)
(1370(1-t)^3 + 4110t(1-t)^2 + 4122t^2(1-t) + 1383t^3, -472(1-t)^3 - 1584t(1-t)^2 - 1650t^2(1-t) - 550t^3)
(1383(1-t)^3 + 4176t(1-t)^2 + 4182t^2(1-t) + 1390t^3, -550(1-t)^3 - 1650t(1-t)^2 - 1578t^2(1-t) - 448t^3)
(1220(1-t)^3 + 3660t(1-t)^2 + 3609t^2(1-t) + 1183t^3, -530(1-t)^3 - 1575t(1-t)^2 - 1560t^2(1-t) - 520t^3)
(1183(1-t)^3 + 3486t(1-t)^2 + 3201t^2(1-t) + 973t^3, -520(1-t)^3 - 1560t(1-t)^2 - 1551t^2(1-t) - 513t^3)
(973(1-t)^3 + 2430t(1-t)^2 + 2352t^2(1-t) + 807t^3, -513(1-t)^3 - 1521t(1-t)^2 - 1530t^2(1-t) - 533t^3)
(807(1-t)^3 + 2454t(1-t)^2 + 3660t^2(1-t) + 1220t^3, -533(1-t)^3 - 1632t(1-t)^2 - 1623t^2(1-t) - 530t^3)
(1250(1-t)^3 + 3750t(1-t)^2 + 3738t^2(1-t) + 1240t^3, -530(1-t)^3 - 1575t(1-t)^2 - 1560t^2(1-t) - 520t^3)
(1240(1-t)^3 + 3705t(1-t)^2 + 3690t^2(1-t) + 1230t^3, -520(1-t)^3 - 1560t(1-t)^2 - 1575t^2(1-t) - 530t^3)
(1230(1-t)^3 + 3690t(1-t)^2 + 3705t^2(1-t) + 1240t^3, -530(1-t)^3 - 1608t(1-t)^2 - 1620t^2(1-t) - 540t^3)
(1240(1-t)^3 + 3738t(1-t)^2 + 3750t^2(1-t) + 1250t^3, -540(1-t)^3 - 1620t(1-t)^2 - 1608t^2(1-t) - 530t^3)
(1355(1-t) + 1355t, -470(1-t) - 405t)
(1355(1-t) + 1314t, -405(1-t) - 402t)
(1314(1-t) + 1272t, -402(1-t) - 399t)
(1272(1-t) + 1268t, -399(1-t) - 462t)
(1268(1-t)^3 + 3795t(1-t)^2 + 3795t^2(1-t) + 1267t^3, -462(1-t)^3 - 1491t(1-t)^2 - 1587t^2(1-t) - 533t^3)
(1267(1-t)^3 + 3810t(1-t)^2 + 3873t^2(1-t) + 1313t^3, -533(1-t)^3 - 1611t(1-t)^2 - 1620t^2(1-t) - 538t^3)
(1313(1-t) + 1355t, -538(1-t) - 535t)
(1355(1-t) + 1355t, -535(1-t) - 470t)
(1520(1-t)^3 + 4560t(1-t)^2 + 4545t^2(1-t) + 1510t^3, -446(1-t)^3 - 1194t(1-t)^2 - 1074t^2(1-t) - 355t^3)
(1510(1-t)^3 + 4512t(1-t)^2 + 4431t^2(1-t) + 1450t^3, -355(1-t)^3 - 1053t(1-t)^2 - 1053t^2(1-t) - 355t^3)
(1450(1-t) + 1400t, -355(1-t) - 362t)
(1400(1-t) + 1400t, -362(1-t) - 439t)
(1400(1-t)^3 + 4200t(1-t)^2 + 4209t^2(1-t) + 1407t^3, -439(1-t)^3 - 1446t(1-t)^2 - 1560t^2(1-t) - 523t^3)
(1407(1-t)^3 + 4230t(1-t)^2 + 4311t^2(1-t) + 1467t^3, -523(1-t)^3 - 1581t(1-t)^2 - 1590t^2(1-t) - 530t^3)
(1467(1-t) + 1520t, -530(1-t) - 530t)
(1520(1-t) + 1520t, -530(1-t) - 446t)
(455(1-t)^3 + 1365t(1-t)^2 + 1350t^2(1-t) + 440t^3, -484(1-t)^3 - 1395t(1-t)^2 - 1365t^2(1-t) - 455t^3)
(440(1-t)^3 + 1272t(1-t)^2 + 1245t^2(1-t) + 424t^3, -455(1-t)^3 - 1365t(1-t)^2 - 1449t^2(1-t) - 506t^3)
(424(1-t)^3 + 1302t(1-t)^2 + 1365t^2(1-t) + 455t^3, -506(1-t)^3 - 1593t(1-t)^2 - 1548t^2(1-t) - 484t^3)
(498(1-t)^3 + 1482t(1-t)^2 + 1428t^2(1-t) + 472t^3, -399(1-t)^3 - 840t(1-t)^2 - 834t^2(1-t) - 397t^3)
(472(1-t)^3 + 1407t(1-t)^2 + 1422t^2(1-t) + 491t^3, -397(1-t)^3 - 1470t(1-t)^2 - 1560t^2(1-t) - 503t^3)
(491(1-t)^3 + 1488t(1-t)^2 + 1500t^2(1-t) + 498t^3, -503(1-t)^3 - 1494t(1-t)^2 - 1359t^2(1-t) - 399t^3)
(1111(1-t) + 1170t, -490(1-t) - 490t)
(1170(1-t) + 1170t, -490(1-t) - 436t)
(1170(1-t)^3 + 3510t(1-t)^2 + 3495t^2(1-t) + 1070t^3, -436(1-t)^3 - 1122t(1-t)^2 - 1113t^2(1-t) - 380t^3)
(1070(1-t) + 1015t, -380(1-t) - 385t)
(1015(1-t) + 1012t, -385(1-t) - 429t)
(1012(1-t)^3 + 3024t(1-t)^2 + 3045t^2(1-t) + 1036t^3, -429(1-t)^3 - 1449t(1-t)^2 - 1512t^2(1-t) - 496t^3)
(1036(1-t)^3 + 3135t(1-t)^2 + 3234t^2(1-t) + 1111t^3, -496(1-t)^3 - 1479t(1-t)^2 - 1470t^2(1-t) - 490t^3)
(1242(1-t)^3 + 3726t(1-t)^2 + 3723t^2(1-t) + 1218t^3, -380(1-t)^3 - 831t(1-t)^2 - 825t^2(1-t) - 275t^3)
(1218(1-t)^3 + 3588t(1-t)^2 + 3585t^2(1-t) + 1192t^3, -275(1-t)^3 - 825t(1-t)^2 - 831t^2(1-t) - 383t^3)
(1192(1-t) + 1189t, -383(1-t) - 491t)
(1189(1-t) + 1216t, -491(1-t) - 488t)
(1216(1-t) + 1242t, -488(1-t) - 485t)
(1242(1-t) + 1242t, -485(1-t) - 380t)
(445(1-t)^3 + 1335t(1-t)^2 + 1323t^2(1-t) + 430t^3, -384(1-t)^3 - 1041t(1-t)^2 - 1005t^2(1-t) - 335t^3)
(430(1-t)^3 + 1242t(1-t)^2 + 1209t^2(1-t) + 414t^3, -335(1-t)^3 - 1005t(1-t)^2 - 1194t^2(1-t) - 427t^3)
(414(1-t)^3 + 1278t(1-t)^2 + 1335t^2(1-t) + 445t^3, -427(1-t)^3 - 1374t(1-t)^2 - 1299t^2(1-t) - 384t^3)
(165(1-t) + 165t, -320(1-t) - 215t)
(165(1-t) + 130t, -215(1-t) - 215t)
(130(1-t) + 95t, -215(1-t) - 215t)
(95(1-t) + 92t, -215(1-t) - 309t)
(92(1-t)^3 + 273t(1-t)^2 + 276t^2(1-t) + 95t^3, -309(1-t)^3 - 1083t(1-t)^2 - 1230t^2(1-t) - 417t^3)
(95(1-t)^3 + 294t(1-t)^2 + 336t^2(1-t) + 132t^3, -417(1-t)^3 - 1278t(1-t)^2 - 1290t^2(1-t) - 428t^3)
(132(1-t) + 165t, -428(1-t) - 425t)
(165(1-t) + 165t, -425(1-t) - 320t)
(248(1-t) + 245t, -303(1-t) - 175t)
(245(1-t) + 220t, -175(1-t) - 175t)
(220(1-t) + 195t, -175(1-t) - 175t)
(195(1-t) + 192t, -175(1-t) - 303t)
(192(1-t) + 189t, -303(1-t) - 430t)
(189(1-t) + 220t, -430(1-t) - 430t)
(220(1-t) + 251t, -430(1-t) - 430t)
(251(1-t) + 248t, -430(1-t) - 303t)
(368(1-t) + 365t, -273(1-t) - 115t)
(365(1-t) + 320t, -115(1-t) - 115t)
(320(1-t) + 275t, -115(1-t) - 115t)
(275(1-t) + 272t, -115(1-t) - 273t)
(272(1-t) + 269t, -273(1-t) - 430t)
(269(1-t) + 320t, -430(1-t) - 430t)
(320(1-t) + 371t, -430(1-t) - 430t)
(371(1-t) + 368t, -430(1-t) - 273t)
(1334(1-t)^3 + 4014t(1-t)^2 + 4008t^2(1-t) + 1330t^3, -371(1-t)^3 - 1098t(1-t)^2 - 1050t^2(1-t) - 336t^3)
(1330(1-t)^3 + 3969t(1-t)^2 + 3939t^2(1-t) + 1295t^3, -336(1-t)^3 - 951t(1-t)^2 - 930t^2(1-t) - 310t^3)
(1295(1-t)^3 + 3819t(1-t)^2 + 3810t^2(1-t) + 1270t^3, -310(1-t)^3 - 930t(1-t)^2 - 942t^2(1-t) - 345t^3)
(1270(1-t)^3 + 3810t(1-t)^2 + 3816t^2(1-t) + 1299t^3, -345(1-t)^3 - 1131t(1-t)^2 - 1140t^2(1-t) - 380t^3)
(1299(1-t)^3 + 3948t(1-t)^2 + 3993t^2(1-t) + 1334t^3, -380(1-t)^3 - 1140t(1-t)^2 - 1128t^2(1-t) - 371t^3)
(1017(1-t)^3 + 3042t(1-t)^2 + 3033t^2(1-t) + 1011t^3, -328(1-t)^3 - 960t(1-t)^2 - 969t^2(1-t) - 334t^3)
(1011(1-t)^3 + 3030t(1-t)^2 + 3039t^2(1-t) + 1016t^3, -334(1-t)^3 - 1035t(1-t)^2 - 1053t^2(1-t) - 347t^3)
(1016(1-t)^3 + 3057t(1-t)^2 + 3060t^2(1-t) + 1017t^3, -347(1-t)^3 - 1032t(1-t)^2 - 1005t^2(1-t) - 328t^3)
(1100(1-t)^3 + 3300t(1-t)^2 + 3288t^2(1-t) + 1090t^3, -325(1-t)^3 - 933t(1-t)^2 - 900t^2(1-t) - 300t^3)
(1090(1-t)^3 + 3255t(1-t)^2 + 3240t^2(1-t) + 1080t^3, -300(1-t)^3 - 900t(1-t)^2 - 933t^2(1-t) - 325t^3)
(1080(1-t)^3 + 3240t(1-t)^2 + 3255t^2(1-t) + 1090t^3, -325(1-t)^3 - 1017t(1-t)^2 - 1050t^2(1-t) - 350t^3)
(1090(1-t)^3 + 3288t(1-t)^2 + 3300t^2(1-t) + 1100t^3, -350(1-t)^3 - 1050t(1-t)^2 - 1017t^2(1-t) - 325t^3)
(1165(1-t)^3 + 3495t(1-t)^2 + 3486t^2(1-t) + 1145t^3, -305(1-t)^3 - 816t(1-t)^2 - 795t^2(1-t) - 265t^3)
(1145(1-t)^3 + 3387t(1-t)^2 + 3372t^2(1-t) + 1122t^3, -265(1-t)^3 - 795t(1-t)^2 - 819t^2(1-t) - 308t^3)
(1122(1-t)^3 + 3357t(1-t)^2 + 3360t^2(1-t) + 1142t^3, -308(1-t)^3 - 1044t(1-t)^2 - 1053t^2(1-t) - 348t^3)
(1142(1-t)^3 + 3486t(1-t)^2 + 3495t^2(1-t) + 1165t^3, -348(1-t)^3 - 1035t(1-t)^2 - 1017t^2(1-t) - 305t^3)
(1395(1-t)^3 + 4197t(1-t)^2 + 4200t^2(1-t) + 1398t^3, -278(1-t)^3 - 747t(1-t)^2 - 615t^2(1-t) - 180t^3)
(1398(1-t)^3 + 4185t(1-t)^2 + 4176t^2(1-t) + 1370t^3, -180(1-t)^3 - 420t(1-t)^2 - 405t^2(1-t) - 135t^3)
(1370(1-t)^3 + 4038t(1-t)^2 + 4035t^2(1-t) + 1342t^3, -135(1-t)^3 - 405t(1-t)^2 - 414t^2(1-t) - 206t^3)
(1342(1-t)^3 + 4017t(1-t)^2 + 4053t^2(1-t) + 1374t^3, -206(1-t)^3 - 849t(1-t)^2 - 990t^2(1-t) - 330t^3)
(1374(1-t)^3 + 4152t(1-t)^2 + 4173t^2(1-t) + 1395t^3, -330(1-t)^3 - 990t(1-t)^2 - 942t^2(1-t) - 278t^3)
(1450(1-t)^3 + 4350t(1-t)^2 + 4305t^2(1-t) + 1421t^3, -311(1-t)^3 - 867t(1-t)^2 - 828t^2(1-t) - 284t^3)
(1421(1-t)^3 + 4224t(1-t)^2 + 4260t^2(1-t) + 1436t^3, -284(1-t)^3 - 879t(1-t)^2 - 990t^2(1-t) - 330t^3)
(1436(1-t)^3 + 4332t(1-t)^2 + 4350t^2(1-t) + 1450t^3, -330(1-t)^3 - 990t(1-t)^2 - 963t^2(1-t) - 311t^3)
(1490(1-t)^3 + 4470t(1-t)^2 + 4458t^2(1-t) + 1480t^3, -284(1-t)^3 - 771t(1-t)^2 - 723t^2(1-t) - 245t^3)
(1480(1-t)^3 + 4425t(1-t)^2 + 4410t^2(1-t) + 1470t^3, -245(1-t)^3 - 744t(1-t)^2 - 807t^2(1-t) - 291t^3)
(1470(1-t)^3 + 4410t(1-t)^2 + 4425t^2(1-t) + 1480t^3, -291(1-t)^3 - 936t(1-t)^2 - 990t^2(1-t) - 330t^3)
(1480(1-t)^3 + 4458t(1-t)^2 + 4470t^2(1-t) + 1490t^3, -330(1-t)^3 - 990t(1-t)^2 - 927t^2(1-t) - 284t^3)
(1548(1-t)^3 + 4638t(1-t)^2 + 4623t^2(1-t) + 1535t^3, -298(1-t)^3 - 840t(1-t)^2 - 795t^2(1-t) - 265t^3)
(1535(1-t)^3 + 4590t(1-t)^2 + 4572t^2(1-t) + 1522t^3, -265(1-t)^3 - 795t(1-t)^2 - 840t^2(1-t) - 298t^3)
(1522(1-t)^3 + 4557t(1-t)^2 + 4569t^2(1-t) + 1535t^3, -298(1-t)^3 - 966t(1-t)^2 - 990t^2(1-t) - 330t^3)
(1535(1-t)^3 + 4641t(1-t)^2 + 4653t^2(1-t) + 1548t^3, -330(1-t)^3 - 990t(1-t)^2 - 966t^2(1-t) - 298t^3)
(1060(1-t)^3 + 3180t(1-t)^2 + 3168t^2(1-t) + 1050t^3, -280(1-t)^3 - 792t(1-t)^2 - 750t^2(1-t) - 250t^3)
(1050(1-t)^3 + 3117t(1-t)^2 + 3108t^2(1-t) + 1047t^3, -250(1-t)^3 - 750t(1-t)^2 - 879t^2(1-t) - 303t^3)
(1047(1-t)^3 + 3174t(1-t)^2 + 3180t^2(1-t) + 1060t^3, -303(1-t)^3 - 945t(1-t)^2 - 933t^2(1-t) - 280t^3)
(775(1-t)^3 + 2316t(1-t)^2 + 2310t^2(1-t) + 772t^3, -1668(1-t)^3 - 4818t(1-t)^2 - 4518t^2(1-t) - 1445t^3)
(772(1-t) + 775t, -1445(1-t) - 1335t)
(775(1-t) + 843t, -1335(1-t) - 1303t)
(843(1-t)^3 + 2706t(1-t)^2 + 2730t^2(1-t) + 910t^3, -1303(1-t)^3 - 3822t(1-t)^2 - 3801t^2(1-t) - 1243t^3)
(910(1-t)^3 + 2730t(1-t)^2 + 2769t^2(1-t) + 956t^3, -1243(1-t)^3 - 3597t(1-t)^2 - 3558t^2(1-t) - 1196t^3)
(956(1-t) + 985t, -1196(1-t) - 1204t)
(985(1-t) + 953t, -1204(1-t) - 1208t)
(953(1-t)^3 + 2772t(1-t)^2 + 2760t^2(1-t) + 920t^3, -1208(1-t)^3 - 3633t(1-t)^2 - 3645t^2(1-t) - 1239t^3)
(920(1-t)^3 + 2760t(1-t)^2 + 2775t^2(1-t) + 945t^3, -1239(1-t)^3 - 3786t(1-t)^2 - 3807t^2(1-t) - 1272t^3)
(945(1-t)^3 + 2925t(1-t)^2 + 2940t^2(1-t) + 980t^3, -1272(1-t)^3 - 3834t(1-t)^2 - 3822t^2(1-t) - 1243t^3)
(980(1-t)^3 + 2940t(1-t)^2 + 2958t^2(1-t) + 994t^3, -1243(1-t)^3 - 3690t(1-t)^2 - 3660t^2(1-t) - 1220t^3)
(994(1-t)^3 + 3006t(1-t)^2 + 3135t^2(1-t) + 1089t^3, -1220(1-t)^3 - 3660t(1-t)^2 - 3627t^2(1-t) - 1195t^3)
(1089(1-t)^3 + 3474t(1-t)^2 + 3510t^2(1-t) + 1170t^3, -1195(1-t)^3 - 3519t(1-t)^2 - 3498t^2(1-t) - 1147t^3)
(1170(1-t)^3 + 3513t(1-t)^2 + 3516t^2(1-t) + 1183t^3, -1147(1-t)^3 - 3381t(1-t)^2 - 3381t^2(1-t) - 1142t^3)
(1183(1-t)^3 + 3585t(1-t)^2 + 3615t^2(1-t) + 1310t^3, -1142(1-t)^3 - 3474t(1-t)^2 - 3468t^2(1-t) - 1123t^3)
